Age,Gender,Department,Education,YearsExperience,MonthlySalary,HoursWorkedPerWeek,ProjectsHandled,TrainingHours,AttendancePercentage,JobSatisfaction,WorkLifeBalance,PromotionLast2Years,PerformanceRating
32,Female,Operations,Diploma,10,59321,40,4,2,94.45,10,4,0,High
22,Female,HR,Bachelor,15,83095,64,13,62,93.34,8,6,0,High
30,Female,Finance,Bachelor,5,40656,43,7,48,92.83,8,10,0,High
24,Male,Sales,Bachelor,13,73147,59,13,75,75.63,1,4,0,High
34,Male,Sales,Diploma,17,109396,33,13,46,72.65,7,1,1,High
36,Female,HR,Bachelor,11,67666,33,2,54,90.97,2,7,0,High
35,Male,Sales,Bachelor,10,100368,57,9,63,81.05,1,2,1,High
28,Male,Operations,Master,12,56787,37,8,64,82.97,3,9,0,High
34,Female,IT,Bachelor,10,80946,31,8,66,70.93,4,3,0,High
43,Female,HR,Bachelor,15,39727,51,7,14,77.79,6,8,0,High
48,Male,Sales,Master,14,113081,45,4,31,71.01,10,8,0,High
45,Male,HR,Bachelor,14,86056,58,2,67,96.38,5,3,1,High
28,Male,HR,Bachelor,3,21081,59,3,17,77.3,4,4,0,Medium
41,Female,IT,Diploma,10,52196,41,12,42,86.72,8,2,0,High
36,Female,Operations,Master,18,54735,64,6,34,71.17,4,4,0,High
33,Female,HR,Diploma,14,98102,40,12,77,90.01,10,9,1,High
38,Female,Sales,Master,3,97578,50,12,57,79.69,2,2,0,High
35,Male,Finance,Bachelor,12,43498,50,5,32,96.94,3,3,1,High
41,Female,HR,Master,18,94865,34,12,13,96.64,6,4,0,High
44,Female,HR,Master,1,49656,49,8,33,79.76,8,5,0,High
46,Female,IT,Master,13,85695,32,6,60,97.03,8,1,0,High
45,Female,Operations,Bachelor,3,55900,62,6,3,99.88,9,7,0,High
48,Female,Finance,Master,15,102899,38,1,58,94.76,7,10,0,High
48,Male,Sales,Bachelor,19,65701,38,4,28,95.35,2,7,0,High
48,Male,Finance,Bachelor,13,37033,33,5,5,77.47,8,9,1,High
33,Female,Sales,Bachelor,14,28805,64,12,48,87.3,7,4,1,High
29,Male,Operations,Master,2,53851,46,11,39,72.02,8,6,0,High
49,Female,Sales,Master,7,44832,63,3,64,72.85,3,2,0,Medium
35,Female,IT,Master,15,81437,53,13,68,99.97,7,4,0,High
33,Male,IT,Bachelor,9,31944,61,9,26,79.8,10,2,0,High
21,Male,IT,Bachelor,3,37873,30,1,79,92.45,9,10,0,High
45,Female,IT,Bachelor,17,58372,37,6,5,94.2,3,5,1,High
27,Female,Finance,Bachelor,1,107464,52,6,12,95.74,10,7,0,High
29,Female,Operations,Diploma,16,33379,41,10,63,99.93,6,1,0,High
44,Male,Sales,Bachelor,12,54751,41,5,61,77.24,2,10,0,High
21,Female,Sales,Bachelor,3,118082,44,12,18,71.21,2,10,0,High
32,Female,IT,Bachelor,10,107822,48,5,75,82.34,5,7,0,High
28,Female,IT,Bachelor,6,23110,55,10,79,73.9,5,10,0,High
44,Male,HR,Diploma,11,72341,58,14,42,70.67,7,6,0,High
31,Female,Operations,Diploma,9,30087,51,13,73,80.81,2,6,0,High
39,Female,Finance,Master,6,41762,50,5,19,93.51,7,8,0,High
37,Male,Sales,Bachelor,12,100617,49,6,67,86.99,5,8,1,High
28,Female,HR,Bachelor,6,118483,58,8,43,79.38,6,6,0,High
23,Female,HR,Bachelor,16,27596,33,2,22,89.63,8,3,0,High
23,Male,Sales,Bachelor,9,36313,36,6,1,76.96,10,5,0,High
21,Female,Finance,Master,9,84549,57,1,21,70.43,4,2,0,Medium
47,Male,HR,Master,3,41705,57,4,56,92.93,7,5,0,High
25,Male,HR,Diploma,19,85364,33,14,71,88.71,6,9,1,High
30,Female,Operations,Bachelor,3,91445,51,10,6,92.87,10,10,0,High
27,Female,Finance,Master,6,96645,41,3,77,71.17,2,1,0,High
46,Female,HR,Master,0,20023,32,9,55,95.11,8,10,0,High
29,Female,Finance,Bachelor,11,77796,51,3,66,88.59,10,5,0,High
48,Male,Sales,Bachelor,12,98073,31,6,15,86.9,9,6,1,High
27,Female,IT,Diploma,9,110197,53,1,50,88.74,5,7,1,High
29,Male,HR,Master,14,82429,63,12,79,95.93,10,9,0,High
28,Female,Operations,Bachelor,12,79627,56,6,71,87.61,4,6,1,High
32,Female,Sales,Master,8,51848,30,4,11,87.43,6,5,0,High
22,Female,Finance,Bachelor,8,55804,37,8,52,99.72,8,7,1,High
21,Male,Sales,Bachelor,14,33379,52,13,74,92.7,3,1,0,High
36,Female,HR,Bachelor,9,77664,35,11,4,83.27,10,5,1,High
43,Female,Finance,Bachelor,9,45766,51,9,26,91.22,1,2,1,High
43,Female,IT,Diploma,7,86099,54,4,11,81.68,4,4,0,High
44,Female,Sales,Bachelor,15,54060,47,10,16,76.87,4,7,0,High
25,Male,HR,Diploma,16,112733,46,12,5,87.91,1,5,1,High
23,Female,Operations,Master,4,87122,41,10,4,97.85,9,6,1,High
32,Male,Finance,Bachelor,3,34087,35,6,56,97.87,3,2,0,High
28,Male,Sales,Diploma,17,66868,55,1,27,80.26,5,3,0,High
42,Male,Sales,Master,18,41225,56,4,77,85.83,6,7,0,High
47,Male,IT,Master,3,113286,37,7,68,76.35,8,2,0,High
23,Male,IT,Master,6,24643,48,12,58,99.87,6,6,0,High
21,Male,Operations,Master,9,111059,30,1,32,99.43,3,5,0,High
23,Female,Operations,Diploma,17,54727,58,8,61,89.49,6,10,1,High
25,Male,HR,Bachelor,18,29005,64,12,49,94.13,1,1,0,High
35,Male,HR,Master,3,83697,43,10,18,91.45,4,10,1,High
34,Male,Operations,Bachelor,9,34029,64,12,68,87.79,6,4,0,High
23,Female,Operations,Diploma,0,32226,49,11,65,71.6,7,2,0,High
21,Female,Finance,Master,17,81646,42,6,46,83.64,10,4,0,High
25,Male,IT,Bachelor,4,78603,37,5,38,90.24,3,1,0,High
46,Female,HR,Bachelor,14,46731,49,10,67,90.33,9,2,0,High
43,Male,IT,Bachelor,16,86926,62,11,32,81.19,7,8,0,High
34,Male,IT,Bachelor,2,23997,55,14,12,98.25,1,6,0,High
27,Female,Operations,Bachelor,11,73506,50,9,53,75.02,2,2,0,High
47,Male,Finance,Diploma,1,96229,38,2,6,85.01,1,6,0,Medium
29,Female,Sales,Master,0,67815,53,5,78,90.73,9,10,0,High
35,Female,Finance,Bachelor,16,60092,46,6,13,90.91,9,9,1,High
35,Male,Finance,Diploma,15,80539,53,7,18,89.46,7,7,1,High
46,Male,IT,Master,4,84077,50,5,53,78.26,10,9,0,High
30,Female,Finance,Master,14,39817,42,9,19,74.69,3,5,0,High
48,Male,HR,Master,2,55861,40,1,28,89.08,5,7,0,High
33,Male,IT,Master,6,31428,48,7,23,87.98,4,7,1,High
39,Male,HR,Bachelor,10,61934,40,10,62,75.38,7,3,0,High
27,Female,Sales,Bachelor,9,28258,42,7,73,91.15,9,7,0,High
37,Female,IT,Diploma,8,75775,30,4,56,83.66,2,1,0,High
40,Male,Sales,Bachelor,13,99580,48,9,7,90.03,8,9,0,High
49,Female,IT,Bachelor,12,112947,41,14,61,95.12,9,10,0,High
24,Female,Operations,Bachelor,1,23469,37,12,28,75.09,10,6,1,High
25,Female,Finance,Bachelor,2,46854,37,11,73,70.57,10,5,0,High
43,Female,Operations,Bachelor,6,24256,41,5,16,93.37,9,7,0,High
27,Female,Sales,Diploma,17,94256,62,4,65,88.29,10,5,0,High
33,Male,Finance,Bachelor,2,51937,55,13,5,90.99,7,10,0,High
35,Male,IT,Bachelor,9,117134,57,7,57,95.14,9,5,1,High
31,Male,Finance,Diploma,6,19651,34,4,68,94.08,9,10,0,High
49,Female,HR,Master,8,68288,37,3,27,98.83,3,7,1,High
24,Female,Finance,Bachelor,16,102730,54,9,61,86.08,4,10,0,High
33,Male,HR,Bachelor,10,43051,56,11,40,84.65,2,7,0,High
27,Female,Finance,Bachelor,6,45386,52,8,68,82.06,10,3,1,High
47,Male,HR,Master,13,93054,59,1,40,74.61,3,3,0,High
39,Male,Sales,Bachelor,18,34184,52,7,48,87.18,5,10,1,High
42,Male,Operations,Bachelor,3,51787,49,9,48,78.31,5,3,0,High
48,Female,IT,Bachelor,5,39621,47,8,75,97.64,6,6,1,High
22,Female,Finance,Bachelor,9,93564,47,8,70,87.5,7,6,0,High
30,Male,Operations,Master,6,95984,31,13,2,87.79,7,3,0,High
33,Male,IT,Master,12,77792,33,6,9,80.65,1,3,1,High
45,Male,IT,Bachelor,13,63253,59,11,34,71.56,2,8,1,High
41,Male,HR,Master,3,52051,62,4,79,70.95,9,8,1,High
26,Female,Sales,Master,7,67811,47,8,1,82.7,10,7,1,High
48,Female,Sales,Bachelor,4,48447,48,3,23,72.54,2,10,1,High
48,Male,Operations,Master,0,101930,57,13,73,88.21,6,4,0,High
32,Male,Sales,Bachelor,3,118037,49,9,37,96.43,1,4,0,High
32,Female,Finance,Bachelor,2,48254,62,13,21,96.49,3,3,0,High
40,Female,Sales,Bachelor,8,102045,41,2,25,89.77,2,5,0,High
31,Male,Operations,Master,7,75418,44,2,42,76.34,3,3,0,High
46,Male,Sales,Diploma,0,32472,31,12,54,95.89,5,8,0,High
43,Male,Finance,Master,5,21471,58,13,38,96.58,10,7,0,High
48,Female,HR,Master,8,113804,39,12,28,75.9,6,3,0,High
45,Female,Operations,Diploma,6,26329,31,7,19,92.12,9,9,0,High
27,Female,HR,Master,3,52865,40,12,40,78.6,10,5,0,High
21,Male,HR,Diploma,12,64850,42,10,53,94.08,4,9,0,High
21,Male,HR,Bachelor,16,72220,39,4,19,99.92,7,7,1,High
45,Female,IT,Bachelor,1,111808,43,10,18,70.9,6,7,0,High
47,Female,IT,Diploma,4,24397,47,8,65,96.92,2,6,0,High
45,Male,HR,Master,11,115909,38,9,29,88.68,10,2,0,High
40,Female,Operations,Master,7,53525,57,7,52,99.2,8,9,0,High
33,Female,Finance,Bachelor,5,71072,32,5,33,83.95,7,6,0,High
29,Male,Finance,Diploma,7,108106,49,8,21,95.42,7,8,0,High
23,Female,Sales,Bachelor,17,101820,35,4,66,71.87,8,1,0,High
27,Male,Operations,Bachelor,2,102530,56,2,5,80.06,1,5,0,Medium
26,Male,IT,Master,11,41284,31,11,78,72.01,1,1,0,High
28,Male,HR,Bachelor,2,79330,58,12,26,99.26,8,10,1,High
47,Male,Sales,Bachelor,5,101369,32,6,9,94.51,4,8,1,High
29,Male,Finance,Bachelor,1,43122,45,9,72,95.58,5,8,0,High
25,Male,IT,Bachelor,11,88553,59,1,47,98.14,8,1,0,High
21,Male,IT,Master,1,99906,31,11,69,72.55,5,9,0,High
39,Female,HR,Diploma,5,112788,46,10,58,81.57,10,2,0,High
30,Male,Finance,Master,16,80812,41,12,58,72.13,4,9,1,High
32,Male,Operations,Bachelor,2,25999,64,7,1,76.32,6,1,0,Medium
44,Female,IT,Master,1,40436,30,10,28,76.88,5,10,1,High
35,Female,HR,Bachelor,19,60963,44,9,67,84.07,7,9,0,High
47,Female,Operations,Bachelor,7,20096,55,10,64,78.06,10,4,1,High
42,Male,Finance,Master,11,43279,50,9,25,73.03,7,9,0,High
44,Female,IT,Diploma,3,44201,60,10,9,75.02,4,7,1,High
29,Male,Operations,Master,4,37715,54,11,52,74.42,5,6,0,High
40,Male,Operations,Bachelor,12,47309,52,13,78,99.19,3,5,0,High
37,Male,Operations,Diploma,14,33078,53,3,58,92.78,4,9,0,High
37,Male,IT,Bachelor,15,74614,57,11,21,99.03,4,2,0,High
46,Female,IT,Bachelor,9,23105,50,13,50,83.19,3,2,1,High
40,Female,Sales,Diploma,15,112848,47,5,47,78.35,10,9,1,High
32,Male,Finance,Bachelor,11,20839,64,8,20,93.95,5,3,1,High
27,Male,HR,Bachelor,16,86920,38,8,21,79.79,5,8,0,High
22,Male,Operations,Bachelor,15,61619,59,4,29,78.98,7,9,1,High
23,Female,Sales,Diploma,11,60821,63,12,24,76.98,4,8,0,High
37,Male,HR,Master,7,31493,61,11,27,73.89,4,4,0,High
25,Male,Sales,Master,19,35069,32,11,64,77.69,9,1,0,High
37,Female,IT,Master,2,25531,32,1,44,80.66,6,4,0,High
44,Female,Operations,Bachelor,15,55051,57,1,67,90.22,4,9,0,High
37,Male,HR,Diploma,12,25736,44,4,6,71.88,2,2,0,High
47,Female,HR,Master,18,25710,52,6,48,76.32,6,3,0,High
37,Female,HR,Diploma,7,85155,40,8,8,94.27,2,10,1,High
22,Male,HR,Diploma,4,31975,61,6,35,74.41,5,8,0,High
22,Female,HR,Bachelor,19,80424,62,12,0,80.28,6,6,0,High
48,Male,Sales,Bachelor,7,63603,53,9,9,95.94,4,8,0,High
42,Female,Operations,Master,11,41252,63,9,35,74.65,3,7,0,High
43,Male,IT,Bachelor,0,98797,57,14,72,72.48,7,5,0,High
25,Male,IT,Bachelor,19,19431,36,2,45,84.54,2,9,0,High
21,Male,IT,Bachelor,5,92603,33,10,31,79.07,6,4,0,High
21,Female,IT,Master,17,55481,30,1,31,86.9,4,6,0,High
39,Male,Sales,Bachelor,7,110573,30,2,5,94.11,6,2,0,High
22,Female,Finance,Bachelor,6,27557,49,5,47,74.11,4,2,1,High
41,Male,Operations,Diploma,0,92971,48,4,37,87.42,4,2,0,High
32,Male,HR,Master,15,18162,58,4,16,85.17,4,10,0,High
46,Female,Finance,Bachelor,11,52742,39,9,73,74.32,9,7,1,High
26,Male,IT,Bachelor,5,37675,47,11,26,88.72,7,2,0,High
43,Male,Finance,Diploma,19,91997,57,8,53,78.21,3,2,0,High
24,Female,Operations,Bachelor,1,35015,64,6,49,84.64,3,9,1,High
43,Male,HR,Bachelor,13,68057,60,1,34,72.47,6,7,0,High
31,Male,HR,Bachelor,3,50591,56,2,24,83.79,6,3,0,High
44,Male,Operations,Master,0,111583,40,6,27,79.19,4,3,0,High
47,Male,Operations,Diploma,17,118318,34,11,14,94.67,9,7,0,High
37,Female,IT,Bachelor,12,27833,37,2,3,71.71,4,5,0,High
26,Female,HR,Master,1,25896,63,13,72,82.56,9,10,0,High
44,Male,Finance,Bachelor,8,50972,41,10,26,83.75,4,6,0,High
25,Female,Sales,Bachelor,1,67733,30,5,25,91.75,2,8,0,High
40,Male,Sales,Bachelor,8,59800,60,14,18,87.23,2,9,0,High
22,Female,Operations,Bachelor,0,114044,33,5,16,90.02,5,1,0,High
26,Male,IT,Master,10,23347,34,6,42,93.31,4,3,0,High
42,Male,Sales,Bachelor,2,77063,59,6,40,95.87,7,7,0,High
31,Male,HR,Master,19,113850,53,14,41,79.42,5,6,0,High
36,Male,Operations,Bachelor,3,20643,32,6,49,86.14,6,7,1,High
36,Male,Finance,Bachelor,17,58785,40,14,39,95.2,10,8,0,High
21,Male,Operations,Diploma,5,36681,33,2,38,99.68,4,6,0,High
29,Female,Finance,Bachelor,2,68026,55,14,22,96.69,2,3,0,High
48,Male,Operations,Bachelor,10,33892,56,10,51,81.14,10,2,0,High
47,Female,Operations,Master,14,65299,56,14,46,75.85,9,7,1,High
26,Male,Operations,Bachelor,4,35073,35,13,62,84.68,10,1,0,High
36,Female,Finance,Master,19,48682,44,14,68,92.25,7,3,1,High
49,Female,Finance,Diploma,9,115798,59,3,42,84.78,4,4,0,High
23,Female,Operations,Master,11,114894,64,14,47,84.5,3,1,0,High
40,Male,Sales,Master,14,32289,52,6,33,95.15,10,5,0,High
48,Male,IT,Master,16,25927,35,13,39,80.84,3,10,1,High
47,Female,IT,Master,9,66330,33,8,74,95.79,9,3,0,High
24,Male,IT,Master,5,84707,47,12,60,82.2,5,2,0,High
39,Female,Finance,Bachelor,17,95454,38,13,49,79.85,3,3,0,High
46,Male,Finance,Diploma,12,83428,58,11,66,83.62,5,8,0,High
23,Female,Sales,Diploma,2,68601,42,12,61,92.87,2,6,1,High
39,Female,IT,Master,9,95465,46,1,57,73.78,4,7,0,High
40,Male,IT,Bachelor,13,20539,61,1,32,75.89,10,6,0,High
27,Female,Operations,Master,5,40669,51,11,74,98.54,2,6,1,High
40,Male,Finance,Bachelor,2,88968,33,13,15,75.26,2,3,0,High
29,Female,IT,Diploma,15,38644,34,2,47,87.03,8,8,1,High
21,Female,Sales,Diploma,6,36745,42,11,9,87.38,1,7,0,High
28,Male,Sales,Bachelor,19,46228,63,12,37,84.69,7,7,0,High
27,Male,IT,Bachelor,13,52521,51,12,18,89.34,5,6,1,High
38,Male,Finance,Bachelor,8,115239,52,6,35,76.89,8,5,0,High
28,Female,Sales,Bachelor,14,44928,32,9,58,86.58,1,10,0,High
21,Male,Operations,Diploma,2,36322,63,4,62,81.17,7,8,0,High
31,Female,Sales,Bachelor,1,75714,61,3,76,89.85,5,5,0,High
48,Female,HR,Bachelor,1,105896,50,12,45,74.24,4,9,0,High
45,Male,HR,Master,2,80292,50,8,2,87.13,7,9,1,High
45,Male,Finance,Bachelor,17,47055,40,11,73,75.56,10,1,0,High
38,Female,IT,Bachelor,13,60891,33,10,64,78.36,2,6,0,High
43,Female,Finance,Diploma,19,99912,30,14,7,76.56,1,7,1,High
30,Male,Finance,Diploma,17,24588,57,9,50,75.49,1,3,0,High
23,Male,Finance,Bachelor,9,108536,53,12,72,94.77,1,7,0,High
27,Male,Finance,Bachelor,1,24304,64,11,5,78.57,5,7,0,High
48,Male,Operations,Bachelor,0,25345,42,5,38,97.81,10,2,1,High
36,Male,Operations,Bachelor,3,47300,63,9,59,99.1,7,7,0,High
46,Female,Sales,Bachelor,13,42259,40,2,27,87.14,2,1,1,High
36,Female,HR,Master,0,109006,46,3,53,74.29,10,5,1,High
45,Female,Finance,Master,13,106553,64,7,36,81.24,8,9,0,High
40,Female,Sales,Diploma,15,33352,47,7,8,93.93,4,7,0,High
48,Male,HR,Bachelor,13,51365,51,6,55,81.02,3,7,1,High
37,Male,IT,Diploma,19,37446,53,6,58,72.61,10,2,0,High
22,Male,Operations,Bachelor,2,20336,48,2,1,86.7,8,8,1,High
21,Female,HR,Master,2,80032,50,10,60,95.35,2,3,1,High
36,Female,IT,Diploma,8,93415,37,6,57,93.88,3,8,0,High
32,Male,HR,Bachelor,5,115852,57,4,59,75.25,3,3,0,High
25,Male,Operations,Bachelor,12,116876,34,12,39,90.18,10,10,1,High
25,Female,Operations,Bachelor,1,25521,46,3,35,76.62,1,7,1,High
47,Female,Sales,Bachelor,7,89707,48,13,36,76.55,6,2,0,High
43,Male,Finance,Diploma,1,41481,56,11,78,96.22,2,4,0,High
29,Male,HR,Bachelor,3,36474,63,13,17,77.49,1,6,0,High
29,Female,HR,Bachelor,14,64760,40,2,62,77.9,2,9,0,High
23,Male,IT,Diploma,3,73718,41,1,21,70.02,6,5,0,High
39,Male,Operations,Bachelor,12,62629,50,11,10,96.12,4,9,0,High
36,Male,HR,Diploma,11,63232,40,11,57,93.78,6,5,0,High
36,Female,Operations,Diploma,12,104544,57,5,56,88.82,9,10,0,High
23,Female,HR,Bachelor,13,85169,34,2,76,92.51,10,8,0,High
40,Female,Sales,Diploma,19,68669,46,2,3,74.56,10,1,0,High
44,Female,Finance,Bachelor,17,96021,49,7,6,83.75,8,7,0,High
42,Female,HR,Bachelor,5,87184,41,8,60,80.54,1,4,0,High
44,Female,Operations,Master,10,65945,35,13,53,72.81,8,5,0,High
21,Female,Sales,Bachelor,1,31140,46,10,67,84.58,9,6,0,High
44,Male,HR,Diploma,18,101457,48,8,78,97.62,6,5,0,High
40,Male,IT,Diploma,18,32357,55,14,0,71.2,10,1,0,High
31,Male,Finance,Bachelor,4,86673,61,4,54,78.74,5,9,1,High
37,Male,HR,Bachelor,18,83633,35,14,2,76.23,6,2,0,High
28,Male,Sales,Diploma,1,94943,40,1,77,77.14,6,9,1,High
24,Male,IT,Master,9,114111,62,11,37,97.25,9,10,0,High
26,Male,Sales,Diploma,1,96258,53,7,0,84.04,4,2,0,High
28,Female,Sales,Bachelor,10,30924,52,1,37,83.99,2,9,1,High
40,Female,IT,Bachelor,17,87286,44,11,28,92.82,9,6,0,High
23,Male,Sales,Master,14,111269,56,4,4,74.63,2,9,0,High
36,Male,IT,Bachelor,8,92071,40,8,73,84.62,10,6,0,High
45,Female,HR,Master,18,75326,46,2,20,82.9,9,6,0,High
23,Male,IT,Bachelor,8,108023,43,6,70,87.91,2,2,0,High
45,Male,IT,Master,2,48651,56,13,66,99.99,8,8,0,High
49,Female,Finance,Diploma,8,88202,47,6,46,93.08,9,3,0,High
38,Male,IT,Master,13,66777,57,12,34,81.94,10,7,0,High
34,Female,IT,Bachelor,18,34994,33,9,67,94.83,9,5,1,High
38,Male,HR,Master,6,85263,36,5,68,75.12,10,3,0,High
22,Female,Finance,Bachelor,15,77634,64,10,0,70.91,9,1,0,High
42,Female,Operations,Bachelor,15,118158,38,4,67,76.13,2,8,1,High
23,Female,HR,Bachelor,0,28800,37,5,11,80.21,4,3,0,Medium
